iter	Passed	Remaining
484	585	621
485	586	619
486	587	618
487	587	616
488	588	615
489	589	613
490	590	612
491	591	610
492	592	609
493	593	607
494	594	606
495	595	604
496	596	603
497	596	601
498	597	600
499	599	599
500	599	597
501	600	595
502	601	594
503	602	593
504	603	591
505	604	590
506	605	588
507	606	587
508	607	585
509	608	584
510	609	582
511	610	581
512	611	580
513	612	578
514	612	577
515	613	575
516	614	574
517	615	572
518	616	571
519	617	569
520	618	568
521	619	567
522	620	565
523	621	564
524	622	562
525	623	561
526	624	560
527	625	558
528	625	557
529	626	555
530	627	554
531	628	553
532	629	551
533	630	550
534	631	549
535	632	547
536	633	546
537	634	545
538	635	543
539	636	542
540	637	541
541	638	539
542	639	538
543	640	536
544	641	535
545	642	534
546	643	532
547	644	531
548	645	530
549	646	528
550	647	527
551	648	526
552	649	524
553	650	523
554	651	522
555	652	520
556	653	519
557	654	518
558	655	516
559	656	515
560	657	514
561	658	512
562	659	511
563	659	510
564	660	508
565	661	507
566	662	506
567	663	504
568	664	503
569	665	502
570	666	501
571	667	499
572	669	498
573	670	497
574	671	496
575	672	494
576	673	493
577	674	492
578	675	490
579	676	489
580	677	488
581	678	487
582	679	485
583	680	484
584	681	483
585	682	482
586	683	480
587	684	479
588	685	478
589	686	476
590	686	475
591	687	474
592	688	472
593	689	471
594	690	470
595	691	468
596	692	467
597	693	466
598	694	465
599	695	463
600	696	462
601	697	461
602	698	459
603	699	458
604	700	457
605	701	456
606	702	454
607	703	453
608	704	452
609	705	450
610	706	449
611	707	448
612	708	447
613	709	445
614	710	444
615	711	443
616	712	442
617	713	440
618	714	439
619	714	438
620	715	436
621	716	435
622	717	434
623	718	432
624	719	431
625	720	430
626	721	428
627	722	427
628	723	426
629	724	425
630	725	424
631	726	422
632	726	421
633	727	420
634	728	418
635	729	417
636	730	416
637	731	415
638	732	413
639	733	412
640	734	411
641	735	410
642	736	408
643	737	407
644	738	406
645	739	405
646	740	403
647	741	402
648	741	401
649	742	400
650	743	398
651	744	397
652	745	396
653	746	394
654	747	393
655	748	392
656	749	391
657	750	389
658	751	388
659	752	387
660	753	386
661	754	385
662	754	383
663	755	382
664	756	381
665	757	380
666	758	378
667	759	377
668	760	376
669	761	375
670	762	373
671	763	372
672	764	371
673	765	370
674	766	369
675	767	367
676	768	366
677	769	365
678	770	364
679	771	363
680	772	361
681	773	360
682	774	359
683	775	358
684	776	356
685	777	355
686	778	354
687	779	353
688	780	352
689	781	350
690	782	349
691	783	348
692	784	347
693	784	346
694	785	344
695	786	343
696	787	342
697	788	341
698	789	339
699	790	338
700	791	337
701	792	336
702	793	335
703	794	333
704	795	332
705	795	331
706	796	330
707	797	329
708	798	327
709	799	326
710	800	325
711	801	324
712	802	322
713	803	321
714	804	320
715	805	319
716	806	318
717	807	316
718	808	315
719	809	314
720	810	313
721	810	312
722	811	311
723	812	309
724	813	308
725	814	307
726	815	306
727	816	305
728	817	304
729	818	302
730	819	301
731	820	300
732	821	299
733	822	298
734	823	296
735	824	295
736	825	294
737	826	293
738	827	292
739	828	291
740	829	290
741	830	288
742	831	287
743	832	286
744	833	285
745	834	284
746	835	282
747	836	281
748	837	280
749	838	279
750	839	278
751	840	277
752	841	275
753	842	274
754	843	273
755	844	272
756	845	271
757	846	270
758	846	268
759	847	267
760	848	266
761	849	265
762	850	264
763	851	263
764	852	261
765	853	260
766	854	259
767	855	258
768	856	257
769	857	256
770	858	254
771	859	253
772	860	252
773	861	251
774	862	250
775	863	249
776	864	247
777	865	246
778	865	245
779	866	244
780	867	243
781	868	242
782	869	241
783	870	239
784	871	238
785	872	237
786	873	236
787	874	235
788	875	234
789	876	232
790	877	231
791	878	230
792	878	229
793	879	228
794	880	227
795	881	225
796	882	224
797	883	223
798	884	222
799	885	221
800	886	220
801	887	219
802	888	217
803	888	216
804	889	215
805	890	214
806	891	213
807	892	212
808	893	210
809	894	209
810	895	208
811	895	207
812	896	206
813	897	205
814	898	203
815	899	202
816	900	201
817	901	200
818	902	199
819	903	198
820	904	197
821	905	196
822	906	194
823	907	193
824	907	192
825	908	191
826	909	190
827	910	189
828	911	188
829	912	186
830	913	185
831	914	184
832	915	183
833	916	182
834	917	181
835	918	180
836	919	179
837	920	177
838	921	176
839	922	175
840	923	174
841	923	173
842	924	172
843	925	171
844	926	169
845	927	168
846	928	167
847	929	166
848	930	165
849	931	164
850	932	163
851	933	162
852	934	160
853	934	159
854	935	158
855	936	157
856	937	156
857	938	155
858	939	154
859	940	153
860	941	152
861	942	150
862	943	149
863	944	148
864	945	147
865	946	146
866	947	145
867	948	144
868	949	143
869	950	142
870	951	140
871	952	139
872	953	138
873	954	137
874	955	136
875	956	135
876	957	134
877	958	133
878	959	132
879	960	130
880	961	129
881	962	128
882	963	127
883	964	126
884	965	125
885	966	124
886	966	123
887	968	122
888	969	121
889	970	119
890	971	118
891	972	117
892	972	116
893	973	115
894	974	114
895	976	113
896	977	112
897	978	111
898	979	110
899	980	108
900	981	107
901	982	106
902	983	105
903	984	104
904	985	103
905	986	102
906	987	101
907	987	100
908	988	98
909	989	97
910	990	96
911	991	95
912	992	94
913	993	93
914	994	92
915	995	91
916	996	90
917	997	89
918	998	87
919	999	86
920	1000	85
921	1001	84
922	1002	83
923	1002	82
924	1003	81
925	1004	80
926	1005	79
927	1006	78
928	1007	77
929	1008	75
930	1009	74
931	1010	73
932	1011	72
933	1012	71
934	1012	70
935	1013	69
936	1014	68
937	1015	67
938	1016	66
939	1017	64
940	1018	63
941	1019	62
942	1020	61
943	1021	60
944	1022	59
945	1023	58
946	1024	57
947	1025	56
948	1026	55
949	1027	54
950	1028	52
951	1029	51
952	1030	50
953	1031	49
954	1031	48
955	1032	47
956	1033	46
957	1034	45
958	1035	44
959	1036	43
960	1037	42
961	1038	41
962	1039	39
963	1040	38
964	1041	37
965	1042	36
966	1043	35
967	1044	34
968	1045	33
969	1046	32
970	1047	31
971	1048	30
972	1049	29
973	1049	28
974	1050	26
975	1051	25
976	1052	24
977	1053	23
978	1054	22
979	1055	21
980	1056	20
981	1057	19
982	1058	18
983	1059	17
984	1060	16
985	1061	15
986	1062	13
987	1063	12
988	1064	11
989	1066	10
990	1066	9
991	1067	8
992	1069	7
993	1070	6
994	1071	5
995	1072	4
996	1073	3
997	1074	2
998	1075	1
999	1076	0
